
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_test_predictions_cross_entropy.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   306
Number of Least Illustrative Guessed Incorrectly: 608
Accuracy of Least Illustrative Guesses:           33.5%
Number of Most Illustrative Guessed Correctly:    326
Number of Most Illustrative Guessed Incorrectly:  588
Accuracy of Most Illustrative Guesses:            35.7%
Overall Accuracy:                                 34.6%
