
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_test_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   299
Number of Least Illustrative Guessed Incorrectly: 615
Accuracy of Least Illustrative Guesses:           32.7%
Number of Most Illustrative Guessed Correctly:    329
Number of Most Illustrative Guessed Incorrectly:  585
Accuracy of Most Illustrative Guesses:            36.0%
Overall Accuracy:                                 34.4%
