
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   288
Number of Least Illustrative Guessed Incorrectly: 626
Accuracy of Least Illustrative Guesses:            31.5%
Number of Most Illustrative Guessed Correctly:    285
Number of Most Illustrative Guessed Incorrectly:  629
Accuracy of Most Illustrative Guesses:             31.2%
Overall Accuracy:                                  31.3%
